Zeitstempel	Name	Adresse	PLZ	Ort	Website	Spalte 6
02.11.2024 20:24:48	AfricAvenir International e.V.	Kameruner Str. 1	13351	Berlin	http://www.africavenir.org/	Treffpunkt
02.11.2024 20:25:59	VAHA - Stiftung SPI	Torfstraße 20	13353	Berlin	http://stiftung-spi.de/projekte/vaha	Frauen
02.11.2024 20:27:31	Yaar - Bildung, Kultur, Begegnung e.V.	Sprengelstraße 15	13353	Berlin	http://www.yaarberlin.de/	Frauen
02.11.2024 20:29:05	Berliner Obdachlosenhilfe e.V.	Lynarstraße 38	13353	Berlin	http://www.berliner-obdachlosenhilfe.de/	Wohnungslosigkeit
02.11.2024 20:31:43	LOTSENPROJEKT die brücke	Müllerstraße 158	13353	Berlin	https://www.bildungsmarkt.de/	
02.11.2024 20:35:36	Mieterschutzbund Berlin e.V. - Wedding	Müllerstraße 53	13349	Berlin	http://www.mieterschutzbund-berlin.de/	Mieterberatung
02.11.2024 20:38:16	Frauenzukunft e.V.	Genter Straße 74	13353	Berlin	https://www.frauenzukunft-ev.de/	Frauen
02.11.2024 20:39:13	interbüro	Genter Str. 60	13353	Berlin	https://interbrigadas.org/	Treffpunkt
02.11.2024 21:20:04	[U25] Online Suizidprävention	Große Hamburger Straße 18	10115	Berlin	https://www.u25-berlin.de/	Einsamkeit, Traurigkeit & Verzweiflung, Kinder & Jugendliche
02.11.2024 21:21:19	Allgemeiner Sozialdienst	Müllerstr. 146	13353	Berlin	https://www.berlin.de/ba-mitte/politik-und-verwaltung/aemter/amt-fuer-soziales/sozialdienst/	Allgemeine Sozialberatung, Einsamkeit, Kinder & Jugendliche
02.11.2024 21:22:30	Ambulante Suchtberatung Mitte	Stromstraße 47	10551	Berlin	https://vistaberlin.de/	Alkohol & Drogen
02.11.2024 21:23:48	ANODE 	Utrechter Str. 29	13347	Berlin	https://www.kbsev.org/web/tagesstaette-anode.php	Angst & Zwänge, Traurigkeit & Verzweiflung, Beziehung zu anderen Menschen
02.11.2024 21:25:24	AWO Frauenladen	Groninger Str. 28	13347	Berlin	https://awo-mitte.de/frauen/	Frauen, Psychosoziale Beratung, Rechtsberatung, Menschen mit Migrationshintergrund
02.11.2024 21:26:56	Berliner Krebsgesellschaft e.V.	Robert-Koch-Platz 7	10115	Berlin	beratung@berliner- krebsgesellschaft.d e	Körperliche Erkrankungen
02.11.2024 21:29:44	Bibliothek Luisenbad	Badstr. 39	13357	Berlin	https://www.berlin.de/stadtbibliothek-mitte/lesen-lernen/fuer-kinder/eure-hausaufgabenhilfe-lernunterstuetzung/	Hausaufgabenhilfe
02.11.2024 21:38:46	Evas Haltestelle 	Müllerstr. 126	13349	Berlin	https://skf-berlin.de/offene-sozialarbeit/wohnungslose-frauen/evas-haltestelle/	Frauen, Wohnungslosigkeit
02.11.2024 21:40:27	Fachstelle für Suchtprävention Berlin	Chausseestraße 128/129	10115	Berlin	https://berlinsuchtpraevention.de	Alkohol & Drogen, Kinder & Jugendliche
